label,src,dst,weight,bw,delay
Link_220,13,20,13,1000000,5
Link_221,20,13,5,1000000,5
Link_222,30,3,16,1000000,8
Link_223,3,30,17,1000000,8
Link_224,26,33,2,1000000,1
Link_225,33,26,1,1000000,1
Link_226,27,9,1,1000000,9
Link_227,9,27,23,1000000,9
Link_228,39,3,21,1000000,9
Link_229,3,39,9,1000000,9
Link_230,17,39,4,1000000,3
Link_231,39,17,8,1000000,3
Link_232,30,4,12,1000000,4
Link_233,4,30,14,1000000,4
Link_234,8,39,1,1000000,4
Link_235,39,8,15,1000000,4
Link_236,24,28,49,1000000,39
Link_237,28,24,29,1000000,39
Link_238,4,39,5,1000000,5
Link_239,39,4,23,1000000,5
Link_240,4,32,14,1000000,3
Link_241,32,4,9,1000000,3
Link_242,15,35,2,1000000,5
Link_243,35,15,13,1000000,5
Link_244,32,16,9,1000000,4
Link_245,16,32,13,1000000,4
Link_246,32,13,13,1000000,3
Link_247,13,32,19,1000000,3
Link_248,43,41,3,1000000,5
Link_249,41,43,4,1000000,5
Link_250,36,31,5,1000000,2
Link_251,31,36,8,1000000,2
Link_252,49,24,1,1000000,4
Link_253,24,49,12,1000000,4
Link_254,4,8,5,1000000,2
Link_255,8,4,12,1000000,2
Link_256,4,3,19,1000000,11
Link_257,3,4,23,1000000,11
Link_258,28,26,10,1000000,5
Link_259,26,28,3,1000000,5
Link_260,9,25,12,1000000,5
Link_261,25,9,2,1000000,5
Link_262,19,38,10,1000000,4
Link_263,38,19,1,1000000,4
Link_264,1,48,31,1000000,4
Link_265,48,1,5,1000000,4
Link_266,24,42,12,1000000,6
Link_267,42,24,2,1000000,6
Link_268,23,34,2,1000000,4
Link_269,34,23,11,1000000,4
Link_270,15,38,3,1000000,5
Link_271,38,15,21,1000000,5
Link_272,39,45,11,1000000,7
Link_273,45,39,11,1000000,7
Link_274,38,12,5,1000000,8
Link_275,12,38,13,1000000,8
